LSOA_code,Total: All households,Household is not deprived in any dimension,Household is deprived in one dimension,Household is deprived in two dimensions,Household is deprived in three dimensions,Household is deprived in four dimensions
E01011698 : Leeds 001A,632,353,209,61,9,0
E01011699 : Leeds 001B,575,361,173,40,1,0
E01011701 : Leeds 001C,596,357,178,49,12,0
E01011702 : Leeds 001D,664,459,167,33,4,1
E01011703 : Leeds 001E,565,334,191,37,3,0
E01011697 : Leeds 002A,688,407,189,69,22,1
E01011700 : Leeds 002B,602,317,206,60,19,0
E01011704 : Leeds 002C,1145,578,370,146,50,1
E01011705 : Leeds 002D,639,249,241,109,37,3
E01011581 : Leeds 003A,731,393,260,69,9,0
E01011582 : Leeds 003B,742,269,259,168,43,3
E01011583 : Leeds 003C,646,378,207,50,11,0
E01011584 : Leeds 003D,757,443,234,70,10,0
E01011569 : Leeds 004A,894,498,279,99,18,0
E01011571 : Leeds 004B,757,411,247,79,20,0
E01011572 : Leeds 004C,829,490,256,68,15,0
E01011573 : Leeds 004D,543,303,166,60,14,0
E01011574 : Leeds 004E,698,323,213,134,27,1
E01011707 : Leeds 005A,595,303,206,73,13,0
E01011709 : Leeds 005B,845,514,241,76,14,0
E01011710 : Leeds 005C,627,381,193,43,10,0
E01011711 : Leeds 005D,659,386,198,60,12,3
E01011712 : Leeds 005E,610,353,196,53,8,0
E01011561 : Leeds 006A,527,348,132,43,4,0
E01011696 : Leeds 006B,658,403,199,49,6,1
E01011706 : Leeds 006C,619,433,161,22,3,0
E01011708 : Leeds 006D,626,387,182,46,11,0
E01011713 : Leeds 006E,708,468,202,35,2,1
E01011570 : Leeds 007A,958,576,291,80,11,0
E01011576 : Leeds 007C,580,401,127,44,7,1
E01032503 : Leeds 007E,609,378,188,41,2,0
E01032504 : Leeds 007F,747,468,217,55,7,0
E01011266 : Leeds 008A,1139,804,273,55,6,1
E01011270 : Leeds 008B,678,441,189,44,3,1
E01011279 : Leeds 008C,580,326,186,56,11,1
E01011280 : Leeds 008D,842,525,249,60,8,0
E01011265 : Leeds 009A,910,533,252,107,16,2
E01011267 : Leeds 009B,723,335,237,122,27,2
E01011271 : Leeds 009C,893,563,254,67,9,0
E01011272 : Leeds 009D,566,333,193,34,6,0
E01011268 : Leeds 010A,631,234,218,121,56,2
E01011273 : Leeds 010B,724,421,202,79,22,0
E01011274 : Leeds 010C,669,232,258,128,48,3
E01011275 : Leeds 010D,609,282,230,74,21,2
E01011264 : Leeds 011A,577,253,212,92,19,1
E01011269 : Leeds 011B,756,340,259,128,29,0
E01011276 : Leeds 011C,795,436,262,88,9,0
E01011578 : Leeds 011D,623,307,213,90,13,0
E01011554 : Leeds 012A,586,366,169,48,3,0
E01011562 : Leeds 012B,625,364,212,43,6,0
E01011563 : Leeds 012C,612,377,184,46,5,0
E01011564 : Leeds 012D,607,384,171,49,3,0
E01011567 : Leeds 012E,559,375,142,40,2,0
E01011376 : Leeds 013A,678,434,194,44,6,0
E01011377 : Leeds 013B,604,332,201,64,7,0
E01011378 : Leeds 013C,698,225,241,163,67,2
E01011382 : Leeds 013D,746,442,229,71,3,1
E01011277 : Leeds 014A,641,408,172,52,9,0
E01011278 : Leeds 014B,738,466,201,66,5,0
E01011579 : Leeds 014C,522,293,166,56,6,1
E01011580 : Leeds 014D,621,374,173,63,11,0
E01011556 : Leeds 015A,791,463,225,87,14,2
E01011557 : Leeds 015B,610,354,181,57,15,3
E01011565 : Leeds 015C,598,351,194,44,9,0
E01011566 : Leeds 015D,556,327,158,65,6,0
E01011568 : Leeds 015E,909,488,297,113,9,2
E01011380 : Leeds 016A,675,408,210,47,9,1
E01011381 : Leeds 016B,565,358,173,33,1,0
E01011385 : Leeds 016C,533,312,161,47,13,0
E01011386 : Leeds 016D,747,496,197,49,5,0
E01011379 : Leeds 017A,760,275,280,151,53,1
E01011384 : Leeds 017B,665,326,227,82,28,2
E01032501 : Leeds 017E,511,309,155,44,3,0
E01032502 : Leeds 017F,852,359,275,149,68,1
E01011555 : Leeds 018A,564,342,172,43,6,1
E01011558 : Leeds 018B,738,271,259,158,47,3
E01011559 : Leeds 018C,589,193,210,147,39,0
E01011560 : Leeds 018D,867,259,323,208,75,2
E01011383 : Leeds 019A,754,390,249,89,26,0
E01011388 : Leeds 019B,731,397,204,105,24,1
E01011684 : Leeds 019C,652,348,218,68,18,0
E01011695 : Leeds 019D,726,216,273,172,59,6
E01011650 : Leeds 020A,603,381,169,42,9,2
E01011651 : Leeds 020B,638,374,183,60,21,0
E01011653 : Leeds 020C,633,383,193,45,10,2
E01011655 : Leeds 020D,724,446,213,60,5,0
E01011455 : Leeds 021A,478,306,140,28,4,0
E01011456 : Leeds 021B,671,407,219,42,3,0
E01011459 : Leeds 021C,769,443,245,69,11,1
E01011461 : Leeds 021D,613,381,179,49,4,0
E01011311 : Leeds 022A,483,327,127,27,2,0
E01011649 : Leeds 022B,657,424,195,33,5,0
E01011715 : Leeds 022C,581,328,195,52,6,0
E01011719 : Leeds 022D,632,318,225,81,7,1
E01011509 : Leeds 023A,643,338,220,78,7,0
E01011511 : Leeds 023B,535,283,173,65,14,0
E01011512 : Leeds 023C,716,440,207,59,9,1
E01011515 : Leeds 023D,663,410,182,59,11,1
E01011516 : Leeds 023E,661,415,189,53,4,0
E01011508 : Leeds 024A,472,295,126,45,6,0
E01011517 : Leeds 024B,751,409,220,88,31,3
E01011652 : Leeds 024C,563,357,163,37,6,0
E01011654 : Leeds 024D,534,365,148,19,2,0
E01011505 : Leeds 025A,652,345,204,80,20,3
E01011506 : Leeds 025B,525,302,143,49,31,0
E01011507 : Leeds 025C,664,395,196,66,7,0
E01011510 : Leeds 025D,833,219,305,233,73,3
E01011514 : Leeds 025E,646,435,163,43,5,0
E01011452 : Leeds 027A,659,447,169,38,5,0
E01011454 : Leeds 027B,686,477,173,32,4,0
E01011457 : Leeds 027C,616,408,167,35,6,0
E01011458 : Leeds 027D,1021,753,219,40,7,2
E01011465 : Leeds 027E,836,459,233,113,29,2
E01011453 : Leeds 028A,707,411,222,68,6,0
E01011460 : Leeds 028B,654,373,194,68,17,2
E01011462 : Leeds 028C,726,353,229,116,28,0
E01011463 : Leeds 028D,757,313,265,120,52,7
E01011464 : Leeds 028E,900,581,228,81,9,1
E01011714 : Leeds 029A,773,429,243,86,15,0
E01011716 : Leeds 029B,621,366,187,55,12,1
E01011717 : Leeds 029C,725,348,215,121,41,0
E01011718 : Leeds 029D,824,394,249,136,45,0
E01011720 : Leeds 029E,696,238,232,164,55,7
E01011296 : Leeds 030A,776,390,285,86,14,1
E01011297 : Leeds 030B,707,427,208,57,14,1
E01011309 : Leeds 030C,663,335,252,57,17,2
E01011310 : Leeds 030D,731,434,225,60,11,1
E01011513 : Leeds 031A,966,645,238,73,10,0
E01011688 : Leeds 031B,609,359,168,66,16,0
E01011689 : Leeds 031C,803,438,266,78,21,0
E01011691 : Leeds 031D,689,316,193,141,39,0
E01011504 : Leeds 032A,749,278,254,162,51,4
E01011641 : Leeds 032B,616,420,146,43,7,0
E01011642 : Leeds 032C,492,304,138,45,4,1
E01011645 : Leeds 032D,616,370,179,46,19,2
E01011484 : Leeds 033A,668,217,210,159,79,3
E01011485 : Leeds 033B,762,311,257,137,51,6
E01011686 : Leeds 033E,804,273,269,178,77,7
E01032493 : Leeds 033F,643,387,185,63,7,1
E01032494 : Leeds 033G,720,243,293,139,40,5
E01011350 : Leeds 034A,678,435,187,48,8,0
E01011351 : Leeds 034B,906,573,234,80,19,0
E01011352 : Leeds 034C,964,579,257,113,14,1
E01011353 : Leeds 034D,847,572,217,49,8,1
E01011656 : Leeds 035A,639,219,218,115,83,4
E01011657 : Leeds 035B,608,196,193,148,65,6
E01011659 : Leeds 035C,662,194,229,137,93,9
E01011661 : Leeds 035D,877,212,297,265,98,5
E01011643 : Leeds 037A,636,382,183,58,13,0
E01011644 : Leeds 037B,557,288,186,53,25,5
E01011646 : Leeds 037C,651,356,200,78,17,0
E01011647 : Leeds 037D,543,236,198,82,24,3
E01011648 : Leeds 037E,578,292,192,82,12,0
E01011354 : Leeds 038A,654,224,236,131,59,4
E01011355 : Leeds 038B,609,275,172,115,42,5
E01011357 : Leeds 038C,909,299,326,203,77,4
E01011450 : Leeds 038D,521,247,157,79,38,0
E01011588 : Leeds 039A,708,454,181,55,17,1
E01011589 : Leeds 039B,702,452,188,52,10,0
E01011590 : Leeds 039C,664,403,205,48,8,0
E01011592 : Leeds 039D,793,449,244,85,15,0
E01011593 : Leeds 039E,854,537,260,51,4,2
E01011421 : Leeds 040A,601,220,219,121,38,3
E01011425 : Leeds 040B,605,309,194,83,15,4
E01011658 : Leeds 040C,751,255,254,166,73,3
E01011660 : Leeds 040D,754,303,241,158,50,2
E01011662 : Leeds 040E,516,105,172,161,75,3
E01011721 : Leeds 041A,619,220,214,136,46,3
E01011722 : Leeds 041B,910,382,323,148,55,2
E01011723 : Leeds 041C,712,233,246,173,57,3
E01011724 : Leeds 041D,841,296,296,182,61,6
E01011356 : Leeds 042A,938,544,250,111,29,4
E01011358 : Leeds 042B,717,289,262,116,47,3
E01011359 : Leeds 042C,832,353,301,130,43,5
E01011360 : Leeds 042D,753,267,278,172,34,2
E01011361 : Leeds 042E,1140,397,434,244,60,5
E01011435 : Leeds 044A,605,307,213,74,11,0
E01011440 : Leeds 044D,662,339,220,75,26,2
E01011441 : Leeds 044E,688,316,258,91,21,2
E01035040 : Leeds 044G,538,281,189,47,20,1
E01035041 : Leeds 044H,447,200,190,51,6,0
E01011477 : Leeds 045A,917,443,262,147,60,5
E01011480 : Leeds 045B,649,338,228,75,8,0
E01011488 : Leeds 045C,701,365,227,82,27,0
E01011489 : Leeds 045D,862,400,282,140,39,1
E01011324 : Leeds 046A,551,166,197,122,64,2
E01011325 : Leeds 046B,749,360,241,108,40,0
E01011326 : Leeds 046C,626,214,197,171,40,4
E01011332 : Leeds 046D,690,250,228,130,75,7
E01011423 : Leeds 047A,607,230,228,114,29,6
E01011424 : Leeds 047B,575,225,200,107,40,3
E01011427 : Leeds 047C,580,137,219,153,64,7
E01011431 : Leeds 047D,831,250,265,216,95,5
E01011422 : Leeds 048A,548,213,196,108,31,0
E01011426 : Leeds 048B,496,170,181,107,37,1
E01011428 : Leeds 048C,647,201,241,154,45,6
E01011429 : Leeds 048D,738,245,269,166,57,1
E01011663 : Leeds 050A,589,235,201,96,53,4
E01011664 : Leeds 050B,580,207,190,124,50,9
E01011665 : Leeds 050C,646,241,202,141,58,4
E01011667 : Leeds 050D,543,142,190,141,69,1
E01011323 : Leeds 051A,612,245,204,131,31,1
E01011329 : Leeds 051B,694,397,210,78,9,0
E01011330 : Leeds 051C,583,288,208,72,14,1
E01011333 : Leeds 051D,635,247,214,125,43,6
E01011327 : Leeds 052A,655,253,218,121,57,6
E01011328 : Leeds 052B,708,301,237,129,41,0
E01011335 : Leeds 052C,822,405,270,113,29,5
E01011591 : Leeds 052D,831,556,202,66,7,0
E01011430 : Leeds 053A,486,139,209,104,30,4
E01011432 : Leeds 053B,568,128,232,159,40,9
E01011433 : Leeds 053C,691,170,299,154,55,13
E01011434 : Leeds 053D,659,183,256,174,42,4
E01011445 : Leeds 054A,474,204,197,66,7,0
E01011446 : Leeds 054B,511,218,209,74,10,0
E01011447 : Leeds 054C,430,191,158,67,13,1
E01011448 : Leeds 054D,479,163,197,98,19,2
E01011449 : Leeds 054E,613,275,245,79,13,1
E01011670 : Leeds 055A,781,261,294,163,61,2
E01011671 : Leeds 055B,641,233,221,134,53,0
E01033002 : Leeds 055F,1013,508,323,144,35,3
E01033003 : Leeds 055G,1181,460,447,218,55,1
E01035042 : Leeds 055I,464,185,156,87,35,1
E01035043 : Leeds 055J,433,174,180,48,22,9
E01011478 : Leeds 056A,805,362,284,127,28,4
E01011479 : Leeds 056B,619,316,224,67,10,2
E01011481 : Leeds 056C,710,311,247,119,33,0
E01011482 : Leeds 056D,872,467,288,88,27,2
E01011483 : Leeds 056E,696,235,257,155,48,1
E01011406 : Leeds 057A,587,331,185,61,9,1
E01011407 : Leeds 057B,662,317,238,94,11,2
E01011408 : Leeds 057C,766,322,304,121,18,1
E01011409 : Leeds 057D,661,349,188,96,24,4
E01011410 : Leeds 057E,777,394,262,101,17,3
E01011412 : Leeds 057F,796,437,254,96,9,0
E01011331 : Leeds 058A,631,294,222,95,19,1
E01011334 : Leeds 058B,688,312,241,96,36,3
E01011336 : Leeds 058C,828,274,307,182,61,4
E01011337 : Leeds 058D,571,178,205,134,51,3
E01011281 : Leeds 059A,902,417,286,144,51,4
E01011282 : Leeds 059B,616,242,197,132,41,4
E01011283 : Leeds 059C,634,230,225,128,49,2
E01011286 : Leeds 059D,586,296,202,71,16,1
E01011295 : Leeds 059E,747,290,256,143,55,3
E01011339 : Leeds 060A,861,267,341,173,78,2
E01011340 : Leeds 060B,672,245,217,151,57,2
E01011342 : Leeds 060C,662,186,292,137,45,2
E01011346 : Leeds 060D,793,269,287,171,61,5
E01011341 : Leeds 061A,873,445,292,104,31,1
E01011343 : Leeds 061B,934,446,275,151,58,4
E01011345 : Leeds 061C,670,239,258,126,42,5
E01011666 : Leeds 061D,596,331,185,71,7,2
E01011585 : Leeds 062A,668,283,230,119,36,0
E01011587 : Leeds 062B,793,483,224,69,17,0
E01011594 : Leeds 062C,634,254,224,118,35,3
E01011596 : Leeds 062D,781,445,253,71,11,1
E01011598 : Leeds 062E,755,434,234,74,13,0
E01011678 : Leeds 063B,857,392,331,106,27,1
E01011681 : Leeds 063D,644,226,233,132,48,5
E01035044 : Leeds 063F,647,312,237,78,19,1
E01035045 : Leeds 063G,621,231,306,73,10,1
E01011338 : Leeds 064A,807,230,283,224,64,6
E01011673 : Leeds 064B,785,256,305,165,53,6
E01011677 : Leeds 064D,781,219,277,176,98,11
E01033031 : Leeds 064E,868,395,314,114,43,2
E01033035 : Leeds 064F,772,182,310,206,69,5
E01011344 : Leeds 065A,836,227,351,194,55,9
E01011347 : Leeds 065B,788,207,322,189,63,7
E01011348 : Leeds 065C,678,194,281,153,44,6
E01011349 : Leeds 065D,925,226,392,231,73,3
E01011586 : Leeds 066A,698,353,235,91,19,0
E01011595 : Leeds 066B,804,461,248,79,16,0
E01011597 : Leeds 066C,561,276,193,76,16,0
E01011599 : Leeds 066D,706,375,225,87,18,1
E01011287 : Leeds 067B,653,307,235,94,17,0
E01032499 : Leeds 067G,701,382,220,84,13,2
E01032500 : Leeds 067H,642,223,265,105,44,5
E01032606 : Leeds 067I,926,411,324,152,37,2
E01032607 : Leeds 067J,649,284,208,105,41,11
E01032608 : Leeds 067K,519,221,191,85,20,2
E01011608 : Leeds 068A,598,231,236,106,23,2
E01011609 : Leeds 068B,661,262,235,117,44,3
E01011610 : Leeds 068C,691,370,223,80,13,5
E01011611 : Leeds 068D,622,209,218,138,52,5
E01011614 : Leeds 068E,853,484,255,102,12,0
E01011413 : Leeds 069A,594,349,179,59,7,0
E01011415 : Leeds 069B,733,402,239,78,12,2
E01011416 : Leeds 069C,616,316,212,77,11,0
E01011417 : Leeds 069D,739,322,272,128,17,0
E01011420 : Leeds 069E,629,304,240,77,8,0
E01011615 : Leeds 070A,652,258,246,117,31,0
E01011617 : Leeds 070B,684,223,241,141,71,8
E01011618 : Leeds 070C,711,230,286,134,54,7
E01011621 : Leeds 070D,594,211,196,126,57,4
E01011284 : Leeds 071A,1091,501,351,160,72,7
E01011292 : Leeds 071B,960,261,350,254,86,9
E01011293 : Leeds 071C,850,286,321,176,62,5
E01011294 : Leeds 071D,489,132,186,110,59,2
E01011363 : Leeds 071E,860,292,352,154,54,8
E01011616 : Leeds 072A,696,236,252,135,73,0
E01011620 : Leeds 072B,495,164,179,113,35,4
E01011622 : Leeds 072C,704,262,228,135,74,5
E01011624 : Leeds 072D,724,235,263,174,50,2
E01011411 : Leeds 073A,733,458,215,52,8,0
E01011414 : Leeds 073B,644,383,199,51,11,0
E01011418 : Leeds 073C,625,378,188,56,3,0
E01011419 : Leeds 073D,496,291,161,41,3,0
E01011396 : Leeds 074A,895,497,257,112,28,1
E01011399 : Leeds 074B,622,329,205,74,13,1
E01011400 : Leeds 074C,604,291,205,79,29,0
E01011403 : Leeds 074D,671,322,252,85,12,0
E01011623 : Leeds 075B,701,192,270,167,64,8
E01011625 : Leeds 075C,735,255,271,152,52,5
E01011626 : Leeds 075D,1168,417,473,223,49,6
E01033021 : Leeds 075E,1079,484,327,190,77,1
E01033033 : Leeds 075F,655,381,189,60,25,0
E01033034 : Leeds 075G,916,636,247,28,5,0
E01011602 : Leeds 076A,908,441,309,136,22,0
E01011603 : Leeds 076B,709,406,233,60,9,1
E01011605 : Leeds 076C,716,430,219,60,7,0
E01011606 : Leeds 076D,762,353,263,124,21,1
E01011613 : Leeds 076E,696,340,237,85,32,2
E01011397 : Leeds 077A,607,346,187,63,11,0
E01011398 : Leeds 077B,492,311,142,34,5,0
E01011401 : Leeds 077C,712,440,195,70,7,0
E01011404 : Leeds 077D,544,297,187,54,6,0
E01011405 : Leeds 077E,657,332,242,73,10,0
E01011725 : Leeds 078A,677,216,223,147,88,3
E01011729 : Leeds 078B,800,274,286,159,75,6
E01011730 : Leeds 078C,677,265,206,139,57,10
E01011735 : Leeds 078D,709,228,241,180,55,5
E01011600 : Leeds 079A,689,378,212,89,10,0
E01011601 : Leeds 079B,666,332,216,87,28,3
E01011604 : Leeds 079C,622,368,180,58,16,0
E01011607 : Leeds 079D,708,364,247,77,18,2
E01011612 : Leeds 079E,740,292,279,135,33,1
E01011726 : Leeds 080A,660,234,245,133,44,4
E01011727 : Leeds 080B,678,356,225,69,26,2
E01011728 : Leeds 080C,617,312,219,74,12,0
E01011739 : Leeds 080D,739,220,268,165,83,3
E01011362 : Leeds 081A,1031,338,332,248,106,7
E01011731 : Leeds 081B,598,281,229,75,12,1
E01011732 : Leeds 081C,803,423,258,94,26,2
E01011733 : Leeds 081D,727,355,252,103,16,1
E01011366 : Leeds 082A,787,257,282,169,72,7
E01011368 : Leeds 082C,720,209,271,168,61,11
E01011370 : Leeds 082D,687,224,254,143,58,8
E01033013 : Leeds 082E,719,343,233,104,33,6
E01035046 : Leeds 082G,762,403,289,65,5,0
E01035047 : Leeds 082H,634,301,244,72,16,1
E01011734 : Leeds 083A,1191,724,339,106,19,3
E01011736 : Leeds 083B,641,315,226,85,15,0
E01011737 : Leeds 083C,765,286,265,167,45,2
E01011738 : Leeds 083D,651,356,200,70,25,0
E01011364 : Leeds 085A,876,325,310,155,78,8
E01011371 : Leeds 085B,754,199,289,196,69,1
E01011373 : Leeds 085C,589,183,217,134,47,8
E01011374 : Leeds 085D,594,224,205,113,49,3
E01011312 : Leeds 086A,751,172,296,195,83,5
E01011316 : Leeds 086B,694,209,282,136,61,6
E01011372 : Leeds 086C,581,148,235,125,67,6
E01011375 : Leeds 086D,689,173,293,141,67,15
E01011390 : Leeds 087A,600,262,201,102,35,0
E01011391 : Leeds 087B,719,279,251,151,38,0
E01011392 : Leeds 087C,813,425,239,127,22,0
E01011402 : Leeds 087D,885,455,297,117,15,1
E01011298 : Leeds 088A,702,305,229,133,32,3
E01011299 : Leeds 088B,1167,657,341,135,31,3
E01011302 : Leeds 088C,780,438,267,63,12,0
E01011303 : Leeds 088D,495,224,169,90,12,0
E01011300 : Leeds 089A,620,271,210,109,28,2
E01011301 : Leeds 089B,555,307,171,69,7,1
E01011304 : Leeds 089C,703,283,229,141,46,4
E01011305 : Leeds 089D,653,358,208,74,13,0
E01011306 : Leeds 089E,544,310,173,55,6,0
E01011315 : Leeds 090A,655,252,252,121,30,0
E01011317 : Leeds 090B,882,280,319,189,90,4
E01011318 : Leeds 090C,640,209,261,135,34,1
E01011321 : Leeds 090D,664,245,220,146,49,4
E01011369 : Leeds 090E,743,308,263,144,25,3
E01011313 : Leeds 091A,647,279,224,109,31,4
E01011314 : Leeds 091B,673,284,256,107,25,1
E01011319 : Leeds 091C,618,267,225,98,25,3
E01011320 : Leeds 091D,687,295,268,114,10,0
E01011322 : Leeds 091E,688,310,240,106,29,3
E01011471 : Leeds 092A,660,180,249,151,77,3
E01011472 : Leeds 092B,714,208,250,172,81,3
E01011473 : Leeds 092C,614,191,205,157,56,5
E01011474 : Leeds 092D,657,203,256,130,65,3
E01011518 : Leeds 093A,1000,571,286,116,26,1
E01011524 : Leeds 093B,554,310,193,46,5,0
E01011526 : Leeds 093C,488,316,143,26,3,0
E01011531 : Leeds 093D,770,385,257,113,15,0
E01011466 : Leeds 094A,638,225,227,120,62,4
E01011469 : Leeds 094B,630,272,245,94,19,0
E01011475 : Leeds 094C,697,201,270,165,58,3
E01011476 : Leeds 094D,492,161,170,117,41,3
E01011519 : Leeds 095A,678,283,214,131,45,5
E01011522 : Leeds 095B,593,337,190,61,5,0
E01011525 : Leeds 095C,697,358,220,94,25,0
E01011528 : Leeds 095D,623,398,167,49,9,0
E01011532 : Leeds 095E,708,272,238,156,42,0
E01011520 : Leeds 096A,674,351,224,79,18,2
E01011521 : Leeds 096B,998,554,305,106,31,2
E01011523 : Leeds 096C,816,410,254,127,24,1
E01011527 : Leeds 096D,773,424,261,76,10,2
E01011529 : Leeds 096E,584,260,200,92,32,0
E01011635 : Leeds 097B,772,456,224,79,13,0
E01011637 : Leeds 097C,726,390,224,81,30,1
E01011638 : Leeds 097D,624,331,192,85,15,1
E01032487 : Leeds 097F,455,173,159,91,30,2
E01032488 : Leeds 097G,758,439,229,66,24,0
E01011627 : Leeds 098A,586,240,202,115,27,2
E01011628 : Leeds 098B,583,285,222,69,7,0
E01011629 : Leeds 098C,622,279,202,112,28,1
E01011632 : Leeds 098D,599,227,199,134,35,4
E01011633 : Leeds 098E,643,334,194,94,19,2
E01011502 : Leeds 099C,586,189,229,140,27,1
E01032497 : Leeds 099E,634,221,219,136,54,4
E01032498 : Leeds 099F,719,307,251,125,35,1
E01035048 : Leeds 099G,782,427,235,96,22,2
E01035049 : Leeds 099H,696,414,191,71,18,2
E01011496 : Leeds 100A,608,388,179,38,3,0
E01011630 : Leeds 100B,892,518,268,82,23,1
E01011634 : Leeds 100C,678,303,235,116,23,1
E01011636 : Leeds 100D,839,442,292,90,15,0
E01011639 : Leeds 100E,640,257,218,120,43,2
E01011491 : Leeds 101A,608,199,213,140,53,3
E01011492 : Leeds 101B,662,224,230,151,55,2
E01011493 : Leeds 101C,664,222,230,146,65,1
E01011494 : Leeds 101D,629,231,250,105,42,1
E01011497 : Leeds 101E,678,201,245,169,58,5
E01011540 : Leeds 102B,874,404,268,140,58,4
E01032489 : Leeds 102F,987,556,278,118,30,5
E01032490 : Leeds 102G,577,342,165,56,14,0
E01032491 : Leeds 102H,490,298,152,33,7,0
E01032492 : Leeds 102I,1066,452,357,182,70,5
E01011307 : Leeds 103A,650,284,227,114,23,2
E01011308 : Leeds 103B,664,313,236,104,11,0
E01011393 : Leeds 103C,908,544,255,90,18,1
E01011394 : Leeds 103D,493,239,176,64,14,0
E01011395 : Leeds 103E,465,264,130,51,19,1
E01011533 : Leeds 104A,750,339,264,115,31,1
E01011541 : Leeds 104B,1184,500,391,231,59,3
E01011545 : Leeds 104C,666,314,235,97,19,1
E01011547 : Leeds 104D,935,439,309,142,44,1
E01011500 : Leeds 105D,683,325,230,112,16,0
E01032496 : Leeds 105F,953,512,309,108,24,0
E01035050 : Leeds 105G,613,359,176,61,16,1
E01035051 : Leeds 105H,606,379,175,47,5,0
E01035052 : Leeds 105I,594,350,128,91,23,2
E01035053 : Leeds 105J,656,375,211,58,9,3
E01011530 : Leeds 106A,636,328,213,80,15,0
E01011534 : Leeds 106B,1018,647,270,82,18,1
E01011546 : Leeds 106C,784,363,258,134,27,2
E01011548 : Leeds 106D,642,326,218,82,16,0
E01011550 : Leeds 106E,561,290,204,61,5,1
E01011537 : Leeds 107A,965,466,338,127,34,0
E01011538 : Leeds 107B,693,291,214,136,46,6
E01011551 : Leeds 107C,731,447,199,67,18,0
E01011552 : Leeds 107D,598,206,194,144,49,5
E01011535 : Leeds 108A,688,423,203,50,12,0
E01011536 : Leeds 108B,704,373,235,78,16,2
E01011549 : Leeds 108C,519,347,145,25,2,0
E01011553 : Leeds 108D,613,323,201,78,11,0
E01011685 : Leeds 109A,850,581,217,43,8,1
E01011687 : Leeds 109B,588,359,164,50,14,1
E01011690 : Leeds 109C,664,374,220,67,3,0
E01011692 : Leeds 109D,719,438,219,54,8,0
E01011693 : Leeds 109E,761,475,210,57,15,4
E01011694 : Leeds 109F,731,454,205,56,15,1
E01032876 : Leeds 109G,624,432,152,39,1,0
E01011442 : Leeds 110A,624,308,213,90,12,1
E01011443 : Leeds 110B,718,321,281,84,27,5
E01011444 : Leeds 110C,625,244,262,105,13,1
E01011451 : Leeds 110D,526,292,162,55,14,3
E01011668 : Leeds 110E,601,278,206,95,19,3
E01011669 : Leeds 110F,524,268,174,74,8,0
E01032946 : Leeds 110G,834,445,279,96,14,0
E01033008 : Leeds 111A,595,295,248,46,6,0
E01033010 : Leeds 111B,766,421,287,47,10,1
E01033011 : Leeds 111C,746,481,220,41,4,0
E01033015 : Leeds 111D,935,647,245,38,5,0
E01033016 : Leeds 111E,703,480,158,42,20,3
E01011467 : Leeds 112A,815,392,255,126,41,1
E01011468 : Leeds 112B,918,375,284,177,76,6
E01011470 : Leeds 112C,599,219,215,122,41,2
E01035054 : Leeds 112F,1380,1052,277,47,4,0
,,,,,,
,,,,,,
,,,,,,
,"In order to protect against disclosure of personal information, records",,,,,
,have been swapped between different geographic areas and counts perturbed,,,,,
,by small amounts. Small counts at the lowest geographies will be most,,,,,
,affected.,,,,,
